호선,역명,시,구,동,X좌표,Y좌표,,,,
5,방화,서울특별시,강서구,방화동,37.577446,126.812741,,,,
5,개화산,서울특별시,강서구,방화동,37.572399,126.806171,,,,
5,김포공항,서울특별시,강서구,방화동,37.562434,126.801058,,,,
5,송정,서울특별시,강서구,공항동,37.561184,126.811973,,,,
5,마곡,서울특별시,강서구,가양동,37.560183,126.825448,,,,
5,발산,서울특별시,강서구,가양동,37.558598,126.837668,,,,
5,우장산,서울특별시,강서구,화곡동,37.548768,126.836318,,,,
5,화곡,서울특별시,강서구,화곡동,37.541513,126.840461,,,,
5,까치산,서울특별시,강서구,화곡동,37.531768,126.846683,,,,
5,신정,서울특별시,양천구,신정동,37.524997,126.856191,,,,
5,목동,서울특별시,양천구,목동,37.526065,126.864931,,,,
5,오목교,서울특별시,양천구,목동,37.524496,126.875181,,,,
5,양평,서울특별시,영등포구,양평동2가,37.525648,126.885778,,,,
5,영등포구청,서울특별시,영등포구,당산동3가,37.52497,126.895951,,,,
5,영등포시장,서울특별시,영등포구,영등포동5가,37.522669,126.905139,,,,
5,신길,서울특별시,영등포구,영등포동1가,37.517122,126.917169,,,,
5,여의도,서울특별시,영등포구,여의도동,37.521624,126.924191,,,,
5,여의나루,서울특별시,영등포구,여의도동,37.527098,126.932901,,,,
5,마포,서울특별시,마포구,도화동,37.539574,126.945932,,,,
5,공덕 ,서울특별시,마포구,공덕동,37.544018,126.951592,,,,
5,애오개,서울특별시,마포구,아현동,37.553736,126.95682,,,,
5,충정로,서울특별시,서대문구,충정로3가,37.559973,126.963672,,,,
5,서대문,서울특별시,종로구,평동,37.565773,126.966641,,,,
5,광화문,서울특별시,종로구,세종로,37.571026,126.976669,,,,
5,종로3가,서울특별시,종로구,돈의동,37.571607,126.991806,,,,
5,을지로4가,서울특별시,중구,주교동,37.566941,126.998079,,,,5,청구,서울특별시,중구,신당동,37.560245,127.013828,,,,
5,신금호,서울특별시,성동구,금호동2가,37.554548,127.020331,,,,
5,행당,서울특별시,성동구,행당동,37.557322,127.029476,,,,
5,왕십리,서울특별시,성동구,행당동,37.561533,127.037732,,,,
5,마장,서울특별시,성동구,마장동,37.5661,127.042973,,,,
5,답십리,서울특별시,성동구,용답동,37.566747,127.052704,,,,
5,장한평,서울특별시,동대문구,장안동,37.56144,127.064623,,,,
5,군자,서울특별시,광진구,능동,37.557121,127.079542,,,,
5,아차산,서울특별시,광진구,능동,37.551691,127.089761,,,,
5,광나루,서울특별시,광진구,광장동,37.545303,127.10357,,,,
5,천호,서울특별시,강동구,천호동,37.538397,127.123572,,,,
5,강동,서울특별시,강동구,천호동,37.535804,127.132481,,,,
5,길동,서울특별시,강동구,길동,37.537801,127.140004,,,,
5,굽은다리,서울특별시,강동구,명일동,37.545477,127.142853,,,,
5,명일,서울특별시,강동구,명일동,37.55137,127.143999,,,,
5,고덕,서울특별시,강동구,고덕동,37.555004,127.154151,,,,
5,상일동,서울특별시,강동구,상일동,37.556712,127.166417,,,,
5,둔촌동,서울특별시,강동구,둔촌동,37.527788,127.136248,,,,
5,올림픽공원,서울특별시,송파구,방이동,37.516078,127.130848,,,,
5,방이,서울특별시,송파구,방이동,37.508857,127.126133,,,,
5,오금,서울특별시,송파구,오금동,37.502162,127.128111,,,,
5,개롱,서울특별시,송파구,가락동,37.498079,127.13482,,,,
5,거여,서울특별시,송파구,거여동,37.493105,127.14415,,,,
5,마천,서울특별시,송파구,마천동,37.49499,127.152781,,,,
6,응암,서울특별시,은평구,역촌동,37.598605,126.915577,,,,
6,불광,서울특별시,은평구,대조동,37.610469,126.929887,,,,
6,독바위,서울특별시,은평구,불광동,37.618456,126.933031,,,,
6,연신내,서울특별시,은평구,갈현동,37.619001,126.921008,,,,
6,구산,서울특별시,은평구,구산동,37.611377,126.91727,,,,
6,새절,서울특별시,은평구,신사동,37.591148,126.913629,,,,
6,증산,서울특별시,은평구,증산동,37.583876,126.909645,,,,
6,디지털미디어시티,서울특별시,은평구,증산동,37.576646,126.900984,,,,
6,월드컵경기장,서울특별시,마포구,성산동,37.569532,126.899298,,,,
6,마포구청,서울특별시,마포구,성산동,37.563515,126.903343,,,,
6,망원,서울특별시,마포구,망원동,37.556094,126.910052,,,,
6,합정,서울특별시,마포구,합정동,37.549463,126.913739,,,,
6,상수,서울특별시,마포구,상수동,37.547716,126.922852,,,,
6,광흥창,서울특별시,마포구,창전동,37.547456,126.931993,,,,
6,대흥,서울특별시,마포구,대흥동,37.547771,126.942069,,,,
6,효창공원앞,서울특별시,용산구,효창동,37.539261,126.961351,,,,
6,삼각지,서울특별시,용산구,한강로1가,37.534777,126.97311,,,,
6,녹사평,서울특별시,용산구,용산동4가,37.534675,126.986695,,,,
6,이태원,서울특별시,용산구,이태원동,37.534488,126.994302,,,,
6,한강진,서울특별시,용산구,한남동,37.539631,127.001725,,,,
6,버티고개,서울특별시,중구,신당동,37.548013,127.007055,,,,
6,약수,서울특별시,중구,신당동,37.55434,127.010655,,,,
6,신당,서울특별시,중구,흥인동,37.565972,127.01782,,,,
6,동묘앞,서울특별시,종로구,숭인동,37.572627,127.016429,,,,
6,창신,서울특별시,종로구,창신동,37.579661,127.015241,,,,
6,보문,서울특별시,성북구,보문동1가,37.585286,127.019381,,,,
6,안암,서울특별시,성북구,안암동5가,37.586272,127.029005,,,,
6,고려대,서울특별시,성북구,종암동,37.590508,127.036296,,,,
6,월곡,서울특별시,성북구,하월곡동,37.601948,127.041518,,,,
6,상월곡,서울특별시,성북구,상월곡동,37.606377,127.048491,,,,
6,돌곶이,서울특별시,성북구,석관동,37.610537,127.056431,,,,
6,석계,서울특별시,노원구,월계동,37.614805,127.065851,,,,
6,화랑대,서울특별시,노원구,공릉동,37.620064,127.084689,,,,
6,봉화산,서울특별시,중랑구,신내동,37.617283,127.091401,,,,
7,도봉산,서울특별시,도봉구,도봉동,37.689313,127.046222,,,,
7,수락산,서울특별시,노원구,상계동,37.67785,127.055315,,,,
7,마들,서울특별시,노원구,상계동,37.66494,127.057675,,,,
7,노원,서울특별시,노원구,상계동,37.655128,127.061368,,,,
7,중계,서울특별시,노원구,중계동,37.644583,127.064303,,,,
7,하계,서울특별시,노원구,하계동,37.636352,127.06799,,,,
7,공릉,서울특별시,노원구,공릉동,37.625742,127.072896,,,,
7,태릉입구 ,서울특별시,노원구,공릉동,37.617983,127.07512,,,,
7,먹골,서울특별시,중랑구,묵동,37.610637,127.077725,,,,
7,중화,서울특별시,중랑구,중화동,37.602545,127.079264,,,,
7,상봉,서울특별시,중랑구,상봉동,37.596362,127.085032,,,,
7,면목,서울특별시,중랑구,면목동,37.588579,127.087503,,,,
7,사가정,서울특별시,중랑구,면목동,37.580894,127.088478,,,,
7,용마산,서울특별시,중랑구,면목동,37.573647,127.086727,,,,
7,중곡,서울특별시,광진구,중곡동,37.565923,127.08432,,,,
7,어린이대공원,서울특별시,광진구,화양동,37.548014,127.074658,,,,
7,건대입구,서울특별시,광진구,화양동,37.540693,127.07023,,,,
7,뚝섬유원지,서울특별시,광진구,자양동,37.53154,127.066704,,,,
7,청담,서울특별시,강남구,청담동,37.519365,127.05335,,,,
7,강남구청,서울특별시,강남구,삼성동,37.517186,127.04128,,,,
7,학동,서울특별시,강남구,논현동,37.514229,127.031656,,,,
7,논현,서울특별시,강남구,논현동,37.511093,127.021415,,,,
7,반포,서울특별시,서초구,잠원동,37.508178,127.011727,,,,
7,고속터미널,서울특별시,서초구,반포동,37.50481,127.004943,,,,
7,내방,서울특별시,서초구,방배동,37.487618,126.993513,,,,
7,이수,서울특별시,동작구,사당동,,,서울특별시,동작구,사당로,지하310
7,남성,서울특별시,동작구,사당동,37.484596,126.971251,,,,
7,숭실대입구,서울특별시,동작구,상도동,37.496029,126.953822,,,,
7,상도,서울특별시,동작구,상도1동,37.502834,126.94791,,,,
7,장승배기,서울특별시,동작구,상도동,37.504898,126.93915,,,,
7,신대방삼거리,서울특별시,동작구,대방동,37.499701,126.928276,,,,
7,보라매,서울특별시,동작구,대방동,37.499872,126.920428,,,,
7,신풍,서울특별시,영등포구,신길동,37.50008,126.90993,,,,
7,대림,서울특별시,영등포구,대림동,37.49297,126.895801,,,,
7,남구로,서울특별시,구로구,구로동,37.486056,126.887249,,,,
7,가산디지털단지,서울특별시,금천구,가산동,37.481072,126.882343,,,,
7,천왕,서울특별시,구로구,오류동,37.486637,126.838713,,,,
7,온수,서울특별시,구로구,온수동,37.492258,126.823388,,,,
7,까치울,경기도,부천시,춘의동,37.506207,126.810939,,,,
7,부천종합운동장,경기도,부천시,춘의동,37.50538,126.797337,,,,
7,춘의,경기도,부천시,춘의동,37.503663,126.787036,,,,
7,신중동,경기도,부천시,중동,37.503048,126.77596,,,,
7,부천시청,경기도,부천시,중동,37.504631,126.763538,,,,
7,상동,경기도,부천시,상동,37.505781,126.753083,,,,
7,철산,경기도,광명시,철산동,37.47605,126.867911,,,,
7,광명사거리,경기도,광명시,광명동,37.479252,126.854876,,,,
7,장암,경기도,의정부시,장암동,37.700109,127.053196,,,,
7,삼산체육관,인천광역시,부평구,삼산동,37.506411,126.742153,,,,
7,굴포천,인천광역시,부평구,삼산동,37.506997,126.73128,,,,
7,부평구청,인천광역시,부평구,갈산동,37.508336,126.720548,,,,
8,암사,서울특별시,강동구,암사동,37.55021,127.127562,,,,
8,강동구청,서울특별시,강동구,성내동,37.530341,127.120508,,,,
8,몽촌토성,서울특별시,송파구,신천동,37.517409,127.112359,,,,
8,잠실,서울특별시,송파구,신천동,37.51395,127.102234,,,,
8,석촌,서울특별시,송파구,석촌동,37.505431,127.106979,,,,
8,송파,서울특별시,송파구,가락동,37.499703,127.112183,,,,
8,가락시장,서울특별시,송파구,가락동,37.492522,127.118234,,,,
8,문정,서울특별시,송파구,문정동,37.485855,127.1225,,,,
8,장지,서울특별시,송파구,장지동,37.478703,127.126191,,,,
8,복정,서울특별시,송파구,장지동,37.470047,127.126662,,,,
8,산성,경기도,성남시 수정구,신흥동,37.457122,127.149908,,,,
8,남한산성입구,경기도,성남시 수정구,단대동,37.451535,127.159816,,,,
8,단대오거리,경기도,성남시 수정구,신흥동,37.44521,127.156866,,,,
8,신흥,경기도,성남시 수정구,신흥동,37.437428,127.140722,,,,
8,수진,경기도,성남시 수정구,수진동,37.440918,127.147564,,,,
8,모란,경기도,성남시 수정구,수진동,37.43213,127.129087,,,,
