호선,역명,상세주소 ,시,구,동,X좌표,Y좌표
9,언주,서울특별시 강남구 봉은사로 201 논현동,서울특별시,강남구,논현동,37.507287,127.033868
9,선정릉,서울특별시 강남구 선릉로 지하 580 삼성동,서울특별시,강남구,삼성동,37.51098,127.043593
9,삼성중앙,서울특별시 강남구 봉은사로 지하 501 삼성동,서울특별시,강남구,삼성동,37.513011,127.053282
9,봉은사,서울특별시 강남구 봉은사로 지하601 삼성동,서울특별시,강남구,삼성동,37.514219,127.060245
9,종합운동장,서울특별시 송파구 올림픽로 지하 23 잠실동,서울특별시,송파구,잠실동,37.510997,127.073642
9,개화,서울특별시 강서구 개화동로8길 19 개화동,서울특별시,강서구,개화동,37.578608,126.798153
9,공항시장,서울특별시 강서구 방화동로 지하30 공항동,서울특별시,강서구,공항동,37.563726,126.810678
9,신방화,서울특별시 강서구 방화대로 지하301 방화동,서울특별시,강서구,방화동,37.567532,126.816601
9,마곡나루,서울특별시 강서구 마곡중앙5로 지하2 마곡동 ,서울특별시,강서구,마곡동,37.567336,126.829497
9,가양,서울특별시 강서구 양천로 지하485 가양동,서울특별시,강서구,가양동,37.561391,126.854456
9,증미,서울특별시 강서구 양천로 지하560 등촌동,서울특별시,강서구,등촌동,37.557402,126.861939
9,등촌,서울특별시 강서구 공항대로 지하 529 등촌동,서울특별시,강서구,등촌동,37.550632,126.865689
9,신목동,서울특별시 양천구 목동중앙로 지하 217 목동,서울특별시,양천구,목동,37.544277,126.88308
9,선유도,서울특별시 영등포구 양평로 지하 124 양평동5가,서울특별시,영등포구,양평동5가,37.53802,126.893525
9,당산,서울특별시 영등포구 당산로 229 당산동6가,서울특별시,영등포구,당산동6가,37.53438,126.902281
9,여의도,서울특별시 영등포구 의사당대로 지하101 여의도동,서울특별시,영등포구,여의도동,37.521624,126.924191
9,샛강,서울특별시 영등포구 의사당대로 지하166 여의도동,서울특별시,영등포구,여의도동,37.517274,126.928422
9,노량진,서울특별시 동작구 노량진로 지하130 노량진동,서울특별시,동작구,노량진동,37.514219,126.942454
9,흑석,서울특별시 동작구 현충로 지하90 흑석동,서울특별시,동작구,흑석동,37.50877,126.963708
9,동작,서울특별시 동작구 현충로 지하220 동작동,서울특별시,동작구,동작동,37.502971,126.979306
9,구반포,서울특별시 서초구 신반포로 지하17 반포동,서울특별시,서초구,반포동,37.501364,126.987332
9,신반포,서울특별시 서초구 신반포로 지하105 반포동,서울특별시,서초구,반포동,37.503415,126.995925
9,고속터미널,서울특별시 서초구 신반포로 지하188 반포동,서울특별시,서초구,반포동,37.50481,127.004943
9,사평,서울특별시 서초구 사평대로 지하285 반포동,서울특별시,서초구,반포동,37.504206,127.015259
9,신논현,서울특별시 강남구 봉은사로 지하102 역삼동,서울특별시,강남구,역삼동,37.504598,127.02506
9,노들,서울특별시 동작구 노량진로 지하238 본동,서울특별시,동작구,본동,37.512887,126.953222
9,김포공항,서울특별시 강서구 하늘길 지하77  방화동,서울특별시,강서구,방화동,37.562434,126.801058
9,양천향교,서울특별시강서구 양천로 지하341 가양동,서울특별시,강서구,가양동,37.568381,126.841333
9,염창,서울특별시 강서구 공항대로 지하 631 염창동,서울특별시,강서구,염창동,37.546936,126.874916
9,국회의사당,서울특별시 영등포구 국회대로 지하 758 여의도동,서울특별시,영등포구,여의도동,37.528105,126.917874
B,수원,경기도 수원시 매산동,경기도,수원시,매산동,37.265974,126.999874
B,서울숲,서울특별시 성동구 성수동1가 656-436 ,서울특별시,성동구,성수동1가,37.543617,127.044707
B,압구정로데오,서울특별시 강남구 압구정동 495,서울특별시,강남구,압구정동,37.527381,127.040534
B,선정릉,서울특별시 강남구 삼성동 111-114,서울특별시,강남구,삼성동,37.51098,127.043593
B,가천대,경기도 성남시 수정구 태평동 7131 ,경기도,성남시 수정구,태평동,37.448605,127.126697
B,야탑,경기도 성남시 분당구 야탑동 488-1,경기도,성남시 분당구,야탑동,37.411185,127.128715
B,수내,경기도 성남시 분당구 수내동 13-4,경기도,성남시 분당구,수내동,37.378455,127.114322
B,정자,경기도 성남시 분당구 정자동 95-1?,경기도,성남시 분당구,정자동,37.36706,127.108105
B,오리,경기도 성남시 분당구 구미동 197-1?,경기도,성남시 분당구,구미동,37.339824,127.108942
B,이매,경기도 성남시 분당구 이매동 129-1?,경기도,성남시 분당구,이매동,37.396104,127.12827
B,죽전,경기도 용인시 수지구 죽전동 1286,경기도,용인시 수지구,죽전동,37.324753,127.107395
B,구성,경기도 용인시 기흥구 마북동 460-3,경기도,용인시 기흥구,마북동,37.298969,127.105664
B,기흥,경기도 용인시 기흥구 구갈동 227-25,경기도,용인시 기흥구,구갈동,37.275619,127.115936
B,상갈,경기도 용인시 기흥구 상갈동 463-4?,경기도,용인시 기흥구,상갈동,37.26181,127.108847
B,영통,경기도 수원시 영통구 영통동 1012-1,경기도,수원시 영통구,영통동,37.251568,127.071394
B,망포,경기도 수원시 영통구 영통동 1069?,경기도,수원시 영통구,영통동,37.245795,127.057353
B,수원시청,경기도 수원시 권선구 권선동 1122?,경기도,수원시 권선구,권선동,37.261911,127.030736
B,구룡,서울특별시 강남구 개포동 175-3,서울특별시,강남구,개포동,37.486839,127.058856
B,개포동,서울특별시 강남구 개포2동,서울특별시,강남구,개포동,37.489116,127.06614
B,대모산입구,서울특별시 강남구 일원2동,서울특별시,강남구,일원동,37.491373,127.07272
B,복정,서울특별시 송파구 장지동,서울특별시,송파구,장지동,37.470047,127.126662
B,왕십리,서울특별시 성동구 행당1동 246-2,서울특별시,성동구,행당동,37.561533,127.037732
B,강남구청,서울특별시 강남구 삼성동 111-44,서울특별시,강남구,삼성동,37.517186,127.04128
B,태평,경기도 성남시 수정구 수진동 4808,경기도,성남시 수정구,수진동,37.440019,127.127709
B,서현,경기도 성남시 분당구 서현동 263,경기도,성남시 분당구,서현동,37.385126,127.123592
B,미금,경기도 성남시 분당구 금곡동 222,경기도,성남시 분당구,금곡동,37.350077,127.10891
B,보정,경기도 용인시 기흥구 보정동 1285?,경기도,용인시 기흥구,보정동,37.312752,127.108196
B,신갈,경기도 용인시 기흥구 신갈동 167,경기도,용인시 기흥구,신갈동,37.286102,127.111313
B,청명,경기도 수원시 영통구 영통동 1055,경기도,수원시 영통구,영통동,37.259489,127.078934
B,매탄권선,경기도 수원시 영통구 매탄동 687-4?,경기도,수원시 영통구,매탄동,37.252759,127.040566
B,선릉,서울특별시 강남구 삼성동 172-66,서울특별시,강남구,삼성동,37.504503,127.049008
B,한티,서울특별시 강남구 대치동 1011-28,서울특별시,강남구,대치동,37.496237,127.052873
B,모란,경기도 성남시 수정구 수진동 4518?,경기도,성남시 수정구,수진동,37.43213,127.129087
B,매교,경기도 수원시 팔달구 매교동 283?,경기도,수원시 팔달구,매교동,37.265481,127.015678
B,도곡,서울특별시 강남구 도곡동 339-2?,서울특별시,강남구,도곡동,37.490858,127.055381
B,수서,서울특별시 강남구 수서동 728,서울특별시,강남구,수서동,37.487371,127.10188
E,강남대,경기도 용인시 기흥구 구갈동 480-42?,경기도,용인시 기흥구,구갈동,37.270161,127.126033
E,지석,경기도 용인시 기흥구 상하동 401-1?,경기도,용인시 기흥구,상하동,37.269606,127.136515
E,동백,경기도 용인시 기흥구 중동 1087,경기도,용인시 기흥구,중동,37.269043,127.152716
E,초당,경기도 용인시 기흥구 중동 1090,경기도,용인시 기흥구,중동,37.260752,127.159443
E,시청·용인대,경기도 용인시 처인구 삼가동 255-15,경기도,용인시 처인구,삼가동,37.239151,127.178406
E,명지대,경기도 용인시 처인구 역북동 484-10?,경기도,용인시 처인구,역북동,37.237964,127.190294
E,운동장·송담대,경기도 용인시 처인구 김량장동 144-6?,경기도,용인시 처인구,김량장동,37.237845,127.209198
E,고진,경기도 용인시 처인구 유방동 1029-8,경기도,용인시 처인구,유방동,37.24484,127.214251
E,둔전,경기도 용인시 처인구 포곡읍 둔전리 406-93,경기도,용인시 처인구,포곡읍,37.267051,127.21364
E,전대·에버랜드,경기도 용인시 처인구 포곡읍 전대리 192-38,경기도,용인시 처인구,포곡읍,37.285342,127.219561
E,기흥,경기도 용인시 기흥구 구갈동 227-25,경기도,용인시 기흥구,구갈동,37.275619,127.115936
E,어정,경기도 용인시 기흥구 상하동 620-50 ,경기도,용인시 기흥구,상하동,37.274917,127.143714
E,삼가,경기도 용인시 처인구 삼가동 499-1?,경기도,용인시 처인구,삼가동,37.242115,127.168075
E,김량장,경기도 용인시 처인구 김량장동 486-21?,경기도,용인시 처인구,김량장동,37.237247,127.198781
E,보평,경기도 용인시 처인구 유방동 276-1,경기도,용인시 처인구,유방동,37.258965,127.218457
G,광운대,서울특별시 노원구 월계동 85?,서울특별시,노원구,월계동,37.623632,127.061835
G,상봉,서울특별시 중랑구 상봉동 100-9,서울특별시,중랑구,상봉동,37.596362,127.085032
G,망우,서울특별시 중랑구 상봉1동,서울특별시,중랑구,상봉1동,37.59955,127.091909
G,갈매,경기도 구리시 갈매동,경기도,구리시,갈매동,37.634118,127.114757
G,별내,경기도 남양주시 별내동,경기도,남양주시,별내동,37.64202,127.12684
G,사릉,경기도 남양주시 진건읍 사능리?,경기도 ,남양주시,진건읍,37.65108,127.176933
G,금곡,경기도 남양주시 금곡동 404-276,경기도,남양주시,금곡동,37.637382,127.207853
G,천마산,경기도 남양주시 화도읍 묵현리 320-11,경기도,남양주시,화도읍,37.658978,127.285379
G,마석,경기도 남양주시 화도읍 마석우리 222-2,경기도,남양주시,화도읍,37.652782,127.311767
G,청평,경기도 가평군 청평면 청평리 174?,경기도,가평군,청평면,37.735488,127.42661
G,상천,경기도 가평군 청평면 상천리 1260-1,경기도,가평군,청평면,37.770246,127.454821
G,굴봉산,강원도 춘천시 남산면 백양리 588-30,강원도,춘천시,남산면,37.832067,127.557695
G,백양리,강원도 춘천시 남산면 강촌리,강원도,춘천시,남산면,37.830779,127.58933
G,남춘천,강원도 춘천시 퇴계동?,강원도,춘천시,퇴계동,37.864007,127.723792
G,김유정,강원도 춘천시 신동면 증리,강원도,춘천시,신동면,37.818466,127.71434
G,청량리,서울특별시 동대문구 전농동,서울특별시,동대문구,전농동,37.580178,127.046835
G,회기,서울특별시 동대문구 회기동?,서울특별시,동대문구,회기동,37.58946,127.057583
G,중랑,서울특별시 중랑구 중화2동,서울특별시,중랑구,중화동,37.594917,127.076116
G,신내,서울특별시 중랑구 망우본동,서울특별시,중랑구,망우동,37.612887,127.103218
G,퇴계원,경기도 남양주시 퇴계원면 퇴계원리,경기도,남양주시,퇴계원면,37.648311,127.143952
G,평내호평,경기도 남양주시 평내동 660,경기도,남양주시,평내동,37.653225,127.244493
G,대성리,경기도 가평군 청평면 대성리 393-3 ,경기도,가평군,청평면,37.684071,127.379319
G,가평,경기도 가평군 가평읍 달전리,경기도,가평군,가평읍,37.814536,127.510739
G,강촌,강원도 춘천시 남산면 방곡리,강원도,춘천시,남산면,37.805723,127.634146
G,춘천,강원도 춘천시 근화동,강원도,춘천시,근화,37.885054,127.717023
I,계양,인천광역시 계양구 귤현동 ,인천광역시,계양구,귤현동,37.571462,126.735637
I,박촌,인천광역시 계양구 박촌동 ,인천광역시,계양구,박촌동,37.553703,126.745077
I,임학,인천광역시 계양구 임학동,인천광역시,계양구,임학동,37.545059,126.738665
I,작전,인천광역시 계양구 작전동,인천광역시,계양구,작전동,37.530415,126.722527
I,갈산,인천광역시 부평구 청천동 ,인천광역시,부평구,청천동,37.517268,126.721514
I,부평구청,인천광역시 부평구 청천동 ,인천광역시,부평구,청천동,37.508336,126.720548
I,부평,인천광역시 부평구 부평동,인천광역시,부평구,부평동,37.489493,126.724805
I,동수,인천광역시 부평구 부평동,인천광역시,부평구,부평동,37.485312,126.718247
I,간석오거리,인천광역시 남동구 간석동,인천광역시,남동구,간석동,37.467048,126.707938
I,인천시청,인천광역시 남동구 간석동 ,인천광역시,남동구,간석동,37.457405,126.702221
I,예술회관,인천광역시 남동구 구월동,인천광역시,남동구,구월동,37.449396,126.701012
I,문학경기장,인천광역시 연수구 선학동,인천광역시,연수구,선학동,37.434935,126.698579
I,선학,인천광역시 연수구 선학동,인천광역시,연수구,선학동,37.426684,126.698863
I,신연수,인천광역시 연수구 선학동,인천광역시,연수구,선학동,37.41804,126.693863
I,동춘,인천광역시 연수구 동춘동,인천광역시,연수구,동춘동,37.404737,126.681015
I,동막,인천광역시 연수구 동춘동,인천광역시,연수구,동춘동,37.397878,126.674005
I,지식정보단지,인천광역시 연수구 송도동,인천광역시,연수구,송도동,37.378384,126.645168
I,인천대입구,인천광역시 연수구 송도동 ,인천광역시,연수구,송도동,37.386007,126.639484
I,국제업무지구,인천광역시 연수구 송도동,인천광역시,연수구,송도동,37.399907,126.630347
I,테크노파크,인천광역시 연수구 송도동 ,인천광역시,연수구,송도동,37.382268,126.656365
I,귤현,인천광역시 계양구 귤현동 ,인천광역시,계양구,귤현동,37.566379,126.742654
I,계산,인천광역시 계양구 계산동,인천광역시,계양구,계산동,37.543238,126.728128
I,경인교대입구,인천광역시 계양구 계산동,인천광역시,계양구,계산동,37.538157,126.722597
I,부평시장,인천광역시 부평구 부평동,인천광역시,부평구,부평동,37.498383,126.722244
I,부평삼거리,인천광역시 부평구 십정동 592,인천광역시,부평구,십정동,37.477679,126.710208
I,인천터미널,인천광역시 미추홀구 관교동,인천광역시,미추홀구,관교동,37.442383,126.699706
I,원인재,인천광역시 연수구 연수동,인천광역시,연수구,연수동,37.412603,126.687389
I,캠퍼스타운,인천광역시 연수구 송도동,인천광역시,연수구,송도동,37.387855,126.661673
I,센트럴파크,인천광역시 연수구 송도동,인천광역시,연수구,송도동,37.393054,126.634729
I2,검단오류,인천광역시 서구 오류동,인천광역시,서구,오류동,37.594877,126.627178
I2,왕길,인천광역시 서구 왕길동?,인천광역시,서구,왕길동?,37.59518,126.642696
I2,검단사거리,인천광역시 서구 왕길동,인천광역시,서구,왕길동,37.60185,126.657108
