호선,역명,상세주소 ,시,구,동,X좌표,Y좌표
I2,마전,인천광역시 서구 마전동,인천광역시,서구,마전동,37.597566,126.666998
I2,완정,인천광역시 서구 당하동,인천광역시,서구,당하동,37.592928,126.673203
I2,독정,인천광역시 서구 백석동,인천광역시,서구,백석동,37.585212,126.675844
I2,검암,인천광역시 서구 검암동,인천광역시,서구,검암동,37.569104,126.673728
I2,검바위,인천광역시 서구 검암동,인천광역시,서구,검암동,37.561405,126.677566
I2,아시아드경기장,인천광역시 서구 연희동 ,인천광역시,서구,연희동,37.5517,126.677122
I2,서구청,인천광역시 서구 심곡동,인천광역시,서구,심곡동,37.543742,126.676787
I2,가정,인천광역시 서구 가정동,인천광역시,서구,가정동,37.524649,126.675539
I2,가정중앙시장,인천광역시 서구 가정동,인천광역시,서구,가정동,37.517054,126.676672
I2,석남,인천광역시 서구 석남동,인천광역시,서구,석남동,37.506193,126.676203
I2,서부여성회관,인천광역시 서구 석남동,인천광역시,서구,석남동,37.506193,126.676203
I2,인천가좌,인천광역시 서구 가좌동,인천광역시,서구,가좌동,37.4897,126.675208
I2,가재울,인천광역시 서구 가좌동,인천광역시,서구,가좌동,37.484192,126.683673
I2,주안국가산단,인천광역시 서구 가좌동,인천광역시,서구,가좌동,37.473703,126.68113
I2,주안,인천광역시 미추홀구 주안동,인천광역시,미추홀구,주안동,37.464941,126.679923
I2,시민공원,인천광역시 미추홀구 주안동,인천광역시,미추홀구,주안동,37.458335,126.681192
I2,석바위시장,인천광역시 미추홀구 주안동,인천광역시,미추홀구,주안동,37.457611,126.692575
I2,인천시청,인천광역시 남동구 간석동,인천광역시,남동구,간석동,37.457405,126.702221
I2,석천사거리,인천광역시 남동구 구월동,인천광역시,남동구,구월동,37.456805,126.709986
I2,모래내시장,인천광역시 남동구 구월동?,인천광역시,남동구,구월동?,37.45583,126.719298
I2,만수,인천광역시 남동구 만수동,인천광역시,남동구,만수동,37.454911,126.732094
I2,남동구청,인천광역시 남동구 만수동?,인천광역시,남동구,만수동?,37.448161,126.736939
I2,인천대공원,인천광역시 남동구 장수동,인천광역시,남동구,장수동,37.448769,126.752618
I2,운연,인천광역시 남동구 운연동,인천광역시,남동구,운연동,37.440127,126.75997
K,이촌,서울특별시 용산구 이촌동?,서울특별시,용산구,이촌동?,37.522272,126.974345
K,서빙고,서울특별시 용산구 서빙고동?,서울특별시,용산구,서빙고동?,37.519594,126.988537
K,한남,서울특별시 용산구 한남동,서울특별시,용산구,한남동,37.52943,127.009169
K,응봉,서울특별시 성동구 응봉동,서울특별시,성동구,응봉동,37.549946,127.034538
K,왕십리,서울특별시 성동구 행당동,서울특별시,성동구,행당동,37.561533,127.037732
K,일산,경기도 고양시 일산서구 일산동,경기도,고양시 일산서구,일산동,37.682077,126.769846
K,탄현,경기도 고양시 일산서구 탄현동,경기도,고양시 일산서구,탄현동,37.694023,126.761086
K,금릉,경기도 파주시 금촌2동,경기도,파주시,금촌2동,37.751322,126.765347
K,금촌,경기도 파주시 금촌동?,경기도,파주시,금촌동?,37.766217,126.774644
K,파주,경기도 파주시 파주읍 봉암리,경기도,파주시,파주읍,37.815298,126.792783
K,문산,경기도 파주시 문산읍 문산리,경기도,파주시,문산읍,37.854619,126.788047
K,회기,서울특별시 동대문구 회기동 ,서울특별시,동대문구,회기동,37.58946,127.057583
K,중랑,서울특별시 중랑구 중화2동,서울특별시,중랑구,중화2동,37.594917,127.076116
K,상봉,서울특별시 중랑구 상봉동,서울특별시,중랑구,상봉동,37.596362,127.085032
K,양원,서울특별시 중랑구 망우동,서울특별시,중랑구,망우동,37.606596,127.107906
K,구리,경기도 구리시 인창동,경기도,구리시,인창동,37.603392,127.143869
K,양정,경기도 남양주시 양정동,경기도,남양주시,양정동,37.60533,127.19364
K,덕소,경기도 남양주시 와부읍 덕소리,경기도,남양주시,와부읍,37.586781,127.208832
K,팔당,경기도 남양주시 와부읍 팔당리,경기도,남양주시,와부읍,37.547371,127.243939
K,운길산,경기도 남양주시 조안면 진중리,경기도,남양주시,조안면,37.554669,127.310115
K,아신,경기도 양평군 옥천면 아신리,경기도,양평군,옥천면,37.51382,127.443173
K,오빈,경기도 양평군 양평읍 오빈리,경기도,양평군,양평읍,37.506062,127.473868
K,용문,경기도 양평군 용문면 다문리?,경기도,양평군,용문면,37.48223,127.594647
K,대곡,경기도 고양시 덕양구 대장동,경기도,고양시 덕양구,대장동,37.631626,126.811024
K,신촌(경의중앙선),서울특별시 서대문구 신촌동,서울특별시,서대문구,신촌동,37.559783,126.942319
K,공덕,서울특별시 마포구 공덕동,서울특별시,마포구,공덕동,37.544018,126.951592
K,서강대,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,37.551881,126.935711
K,가좌,서울특별시 서대문구 남가좌동,서울특별시,서대문구,남가좌동,37.568491,126.915487
K,디지털미디어시티,서울특별시 은평구 수색동 ,서울특별시,은평구,수색동,37.576646,126.900984
K,화전,경기도 고양시 덕양구 화전동,경기도,고양시 덕양구 ,화전동,37.602888,126.868387
K,행신,경기도 고양시 덕양구 행신동 ,경기도,고양시 덕양구 ,행신동,37.612102,126.834146
K,곡산,경기도 고양시 일산동구 백석동 ,경기도,고양시 일산동구,백석동,37.645676,126.801762
K,백마,경기도 고양시 일산동구 백석동 ,경기도,고양시 일산동구,백석동,37.658239,126.794461
K,강매,경기도 고양시 덕양구 행신동,경기도,고양시 덕양구 ,행신동,37.612314,126.843223
K,신원,경기도 양평군 양서면 신원리,경기도,양평군,양서면,37.525545,127.372921
K,양평(경의중앙선),경기도 양평군 양평읍 양근리,경기도,양평군,양평읍,37.492832,127.491814
K,효창공원앞,서울특별시 용산구 효창동,서울특별시,용산구,효창동,37.539261,126.961351
K,지평,경기도 양평군 지평면,경기도,양평군,지평면,,
K,야당,경기도 파주시 야당동,경기도,파주시,야당동,37.712327,126.761356
K,옥수,서울특별시 성동구 옥수동,서울특별시,성동구,옥수동,37.540685,127.017965
K,청량리,서울특별시 동대문구 전농동?,서울특별시,동대문구,전농동?,37.580178,127.046835
K,망우,서울특별시 중랑구 상봉1동,서울특별시,중랑구,상봉1동,37.59955,127.091909
K,도농,경기도 남양주시 다산동?,경기도,남양주시,다산동?,37.608806,127.161153
K,도심,경기도 남양주시 와부읍 도곡리,경기도,남양주시,와부읍,37.579622,127.222672
K,양수,경기도 양평군 양서면 용담리,경기도,양평군,양서면,37.545981,127.329098
K,국수,경기도 양평군 양서면 국수리,경기도,양평군,양서면,37.516169,127.399367
K,원덕,경기도 양평군 양평읍 원덕리,경기도,양평군,양평읍,37.468672,127.547076
K,서울(경의중앙선),서울특별시 용산구 동자동,서울특별시,용산구,동자동,37.556328,126.969522
K,홍대입구,서울특별시 마포구 동교동,서울특별시,마포구,동교동,37.557192,126.925381
K,수색,서울특별시 은평구 수색동,서울특별시,은평구,수색동,37.580842,126.895611
K,능곡,경기도 고양시 덕양구 토당동,경기도,고양시 덕양구,토당동,37.618808,126.820783
K,풍산,경기도 고양시 일산동구 풍동,경기도,고양시 일산동구,풍동,37.672346,126.786243
K,운정,경기도 파주시 야당동,경기도,파주시,야당동,37.725826,126.767257
K,월롱,경기도 파주시 월롱면 위전리,경기도,파주시,월롱면,37.796188,126.792587
K,용산,서울특별시 용산구 한강로3가,서울특별시,용산구,한강로3가,37.529849,126.964561
KK,판교,경기도 성남시 분당구 백현동?,경기도,성남시 분당구,백현동,37.394761,127.111217
KK,이매,경기도 성남시 분당구 이매동,경기도,성남시 분당구,이매동,37.396104,127.12827
KK,삼동,경기도 광주시 광남동,경기도,광주시,광남동,37.409522,127.20336
KK,경기광주,경기도 광주시 경안동,경기도,광주시,경안동,37.399907,127.25263
KK,초월,경기도 광주시 초월읍 쌍동리,경기도,광주시 ,초월읍,37.374419,127.299
KK,곤지암,경기도 광주시 곤지암읍,경기도,광주시,곤지암읍,37.351315,127.34674
KK,신둔도예촌,경기도 이천시 신둔면 남정리,경기도,이천시,신둔면,37.317185,127.40476
KK,이천,경기도 이천시 율현동?,경기도,이천시,율현동?,37.265579,127.44226
KK,부발,경기도 이천시 부발읍 아미리?,경기도,이천시,부발읍,37.260192,127.490277
KK,세종대왕릉,경기도 여주시 능서면 신지리,경기도,여주시,능서면,37.295309,127.570938
KK,여주,경기도 여주시 교동,경기도,여주시,교동,,
S,강남,서울특별시 강남구 역삼동,서울특별시,강남구,역삼동,37.497175,127.027926
S,양재,서울특별시 서초구 서초동,서울특별시,서초구,서초동,37.484147,127.034631
S,판교,경기도 성남시 분당구 백현동?,경기도,성남시 분당구,백현동,37.394761,127.111217
S,정자,경기도 성남시 분당구 정자동,경기도,성남시 분당구,정자동,37.36706,127.108105
S,양재시민의숲,서울특별시 서초구 양재동?,서울특별시,서초구,양재동,37.470023,127.03842
S,동천,경기도 용인시 수지구 동천동,경기도,용인시 수지구,동천동,37.337928,127.102976
S,수지구청,경기도 용인시 수지구 풍덕천동?,경기도,용인시 수지구,풍덕천동,37.322702,127.095026
S,성복,경기도 용인시 수지구 성복동,경기도,용인시 수지구,성북동,37.313335,127.0801
S,상현,경기도 용인시 수지구 상현동,경기도,용인시 수지구,상현동,37.297664,127.069342
S,광교중앙,경기도 수원시 원천동,경기도,수원시,원천동,37.288617,127.051478
S,광교,경기도 수원시 영통구 이의동,경기도,수원시 영통구,이의동,37.30211,127.044483
S,청계산입구,서울특별시 서초구 신원동?,서울특별시,서초구,신원동?,37.447211,127.055664
SU,월곶,경기도 시흥시 월곶동,경기도,시흥시,월곶동,37.391769,126.742699
SU,소래포구,인천광역시 남동구 논현동,인천광역시,남동구,논현동,37.40095,126.733522
SU,인천논현,인천광역시 남동구 논현동,인천광역시,남동구,논현동,37.400614,126.722478
SU,남동인더스파크,인천광역시 남동구 고잔동,인천광역시,남동구,고잔동,37.407722,126.695216
SU,원인재,인천광역시 연수구 연수동,인천광역시,연수구,연수동,37.412603,126.687389
SU,연수,인천광역시 연수구 연수동,인천광역시,연수구,연수동,37.417804,126.67894
SU,오이도,경기도 시흥시 정왕동,경기도,시흥시,정왕동,37.362357,126.738714
SU,달월,경기도 시흥시 월곶동,경기도,시흥시,월곶동,37.379681,126.745177
SU,호구포,인천광역시 남동구 논현동,인천광역시,남동구,논현동,37.401637,126.708627
SU,송도,인천광역시 연수구 옥련동,인천광역시,연수구,옥련동,37.428514,126.657772
SU,인하대,인천광역시 미추홀구 용현동?,인천광역시,미추홀구,용현동?,37.448493,126.649619
SU,숭의,인천광역시 미추홀구 용현동,인천광역시,미추홀구,용현동,37.460789,126.638297
SU,신포,인천광역시 중구 사동,인천광역시,중구,사동,37.46874,126.623853
SU,인천,인천광역시 중구 북성동1가,인천광역시,중구,북성동1가,37.476691,126.616936
U,발곡,경기도 의정부시 신곡동,경기도,의정부시,신곡동,37.727048,127.052803
U,회룡,경기도 의정부시 호원동?,경기도,의정부시,호원동?,37.724846,127.046895
U,범골,경기도 의정부시 호원2동,경기도,의정부시,호원2동,37.728755,127.04353
U,경전철의정부,경기도 의정부시 의정부2동,경기도,의정부시,의정부2동,37.737202,127.043257
U,의정부시청,경기도 의정부시 의정부2동,경기도,의정부시,의정부2동,37.739256,127.034781
U,흥선,경기도 의정부시 가능동,경기도,의정부시,가능동,37.743302,127.037023
U,의정부중앙,경기도 의정부시 의정부1동,경기도,의정부시,의정부1동,37.743676,127.049565
U,동오,경기도 의정부시 신곡동,경기도,의정부시,신곡동,37.745271,127.056947
U,새말,경기도 의정부시 신곡동,경기도,의정부시,신곡동,37.748885,127.06362
U,효자,경기도 의정부시 신곡동,경기도,의정부시,신곡동,37.754025,127.076902
U,곤제,경기도 의정부시 용현동,경기도,의정부시,용현동,37.750471,127.083715
U,어룡,경기도 의정부시 용현동,경기도,의정부시,용현동,37.742802,127.085035
U,탑석,경기도 의정부시 용현동,경기도,의정부시,용현동,37.733579,127.088704
U,경기도청북부청사,경기도 의정부시 신곡동,경기도,의정부시,신곡동,37.75059,127.071495
U,송산,경기도 의정부시 용현동,경기도,의정부시,용현동,37.737279,127.087159
UI,북한산우이,서울특별시 강북구 우이동,서울특별시,강북구,우이동,,
UI,솔밭공원,서울특별시 도봉구 쌍문1동,서울특별시,도봉구,쌍문1동,,
UI,419민주묘지,서울특별시 강북구 수유동,서울특별시,강북구,수유동,,
UI,가오리,서울특별시 강북구 수유2동,서울특별시,강북구,수유2동,,
UI,화계,서울특별시 강북구 수유1동,서울특별시,강북구,수유1동,,
UI,삼양,서울특별시 강북구 미아동,서울특별시,강북구,미아동,,
UI,삼양사거리,서울특별시 강북구 미아동,서울특별시,강북구,미아동,,
UI,솔샘,서울특별시 강북구 미아동,서울특별시,강북구,미아동,,
UI,북한산보국문,서울특별시 성북구 정릉4동,서울특별시,성북구,정릉4동,,
UI,정릉,서울특별시 성북구 정릉1동,서울특별시,성북구,정릉1동,,
UI,성신여대입구,서울특별시 성북구 동선동4가,서울특별시,성북구,동선동4가,37.592624,127.016403
UI,보문,서울특별시 성북구 보문동1가,서울특별시,성북구,보문동1가,37.585286,127.019381
UI,신설동,서울특별시 동대문구 신설동,서울특별시,동대문구,신설동,37.575297,127.025087
A,청라국제도시,인천광역시 서구 에코로 163 경서동,인천광역시,서구,경서동,37.555878,126.625327
A,김포공항,서울특별시 강서구 하늘길 지하 77 방화동,서울특별시,강서구,방화동,37.562434,126.801058
A,검암,인천광역시 서구 검바위로 26  검암동,인천광역시,서구,검암동,37.569104,126.673728
A,운서,인천광역시 중구 흰바위로59번길 26 운서동,인천광역시,중구,운서동,37.492904,126.49379
A,인천국제공항,인천광역시 중구 공항로 271 운서동,인천광역시,중구,운서동,37.447464,126.452508
A,공덕,서울특별시 마포구 마포대로 지하 92 도화동,서울특별시,마포구,도화동,37.544018,126.951592
A,계양,인천광역시 계양구 다남로 24 귤현동,인천광역시,계양구,귤현동,37.571462,126.735637
A,공항화물청사,인천광역시 중구 공항동로135번길 86 운서동,인천광역시,중구,운서동,37.458366,126.476241
A,영종,인천광역시 중구 백운로414번길 75 운복동,인천광역시,중구,운복동,37.511466,126.5237
A,디지털미디어시티,서울특별시 마포구 성암로 지하 184 상암동,서울특별시,마포구,상암동,37.576646,126.900984

