번호,음식
1,가락국수
2,가래떡
3,가오리찜
4,가자미
5,가자미구이
6,가자미식해
7,가자미조림
8,가지
9,가지나물
10,가지선
11,가지전
12,가지찜
13,간볶음
14,간장
15,간장게장
16,간전
17,간회
18,갈비구이
19,갈비찜
20,갈비탕
21,갈치구이
22,갈치조림
23,감
24,감자
25,감자떡
26,감자볶음
27,감자송편
28,감자전
29,감자조림
30,감잣국
31,갓김치
32,강냉이밥
33,강냉이범벅
34,강정
35,갖은양념
37,개피떡
38,건어포
39,겉절이
40,게
41,게살전
42,게장
43,겨자채
44,겨자초장
45,결명자차
46,경단
47,계란
49,계란탕
50,계피차
51,고구마
52,고구마순나물
53,고구마전
54,고구마튀김
55,고들빼기김치
56,고등어구이
57,고등어조림
58,고명
59,고물
60,고사리
61,고사리나물
62,고추
63,고추볶음
64,고추장
65,고추장아찌
66,고추전
67,고추조림
68,고추찜
69,고춧가루
70,고춧잎나물
71,골동반
72,골뱅이무침
73,곰국수
74,곰탕/곰국
75,곱창
76,곱창구이
77,곱창전골
78,곶감
79,과편
81,광어회
82,구기자차
83,구절판
84,국
85,국밥
86,국수
87,국수장국
88,국수전골
89,국화주
90,굴
91,굴밥
92,굴비
93,굴전
94,굴젓
95,굴탕
96,굴튀김
97,귤
98,김
99,김구이
100,김무침
101,김밥
102,김부각
103,김치
104,김치냉면
105,김치누름적
106,김치만두
107,김치말이
108,김치밥
109,김치볶음
110,김치볶음밥
111,김치전
112,김치찌개
113,김칫국
114,깍두기
115,깨
116,깨강정
117,깨국수
118,깨소금
119,깨죽
120,깻국
121,깻잎
122,깻잎나물
123,깻잎부각
124,깻잎장아찌
125,깻잎전
126,꼬리곰탕
127,꼬막무침
128,꼬치구이
129,꼴뚜기젓
130,꽁치
131,꽁치구이
132,꽁치조림
133,꽃게
134,꽃게찜
135,꽃게탕
136,꾸미
137,꿩고기
138,꿩구이
139,꿩김치
140,꿩만두
141,꿩칼국수
142,나물
143,나박김치
144,낙지
145,낙지볶음
146,낙지전골
147,낙지회
148,내장탕
149,냉국
150,냉국수
151,냉면
152,냉이
153,냉이나물
154,냉잇국
155,너비아니
156,노각생채
157,녹두
158,녹두묵
159,녹두빈대떡
160,녹두죽
161,녹차
162,녹차밥
163,농어
164,누룽지
165,누름적
166,다슬깃국
167,다시마
168,다시마쌈
169,다시마조림
170,다시마튀각
171,다식
173,단자
174,달걀
175,달걀부침
176,달걀장조림
177,달걀찜
178,달래
179,달래무침
180,닭갈비구이
181,닭강정
182,닭고기
183,닭곰탕
184,닭고기구이
185,닭똥집
186,닭백숙
187,닭볶음
188,닭조림
189,닭죽
190,닭찜
191,닭칼국수
192,닭튀김
193,담북장찌개
194,담채죽
195,당귀차
196,대게찜
197,대구
198,대구섞박지
199,대구탕
200,대나무통밥
201,대추
202,대추단자
203,대추생강차
204,대추죽
205,대추차
206,대추초
207,대하
208,대하구이
209,대하전
210,대하찜
211,대합
212,대합구이
213,대합별탕
214,대합전골
215,대합죽
216,대합찜
217,더덕
218,더덕구이
219,더덕김치
220,더덕무침
221,더덕생채
222,더덕장아찌
223,도가니탕
224,도라지
225,도라지나물
226,도라지생채
227,도라지정과
228,도미
229,도미구이
230,도미조림
231,도미죽
232,도미찜
233,도미회
234,도토리
235,도토리냉면
236,도토리떡
237,도토리묵
238,돌나물
239,돌솥밥
240,돌솥비빔밥
241,동동주
242,동치미
243,동치미냉면
244,동태
245,동태매운탕
246,동태섞박지
247,동태찌개
248,돼지갈비강정
249,돼지갈비구이
250,돼지갈비찜
251,돼지고기
252,돼지고기구이
253,돼지고기김치볶음
254,돼지고기볶음
255,돼지고기편육
256,돼지머리편육
257,돼지불고기
258,되비지찌개
259,된장
260,된장국
261,된장찌개
262,두견주
263,두견화전
264,두루치기
265,두릅
266,두릅나물
267,두릅산적
268,두릅전
269,두릅회
270,두부
271,두부부침 
272,두부선
273,두부전골
274,두부젓국찌개
275,두부조림
276,두부지짐
277,두부찌개
278,두텁떡
279,들기름
280,들깨
281,들깨엿강정
282,들깨죽
283,등심구이
284,따로국밥
285,딸기
286,땅콩
287,떡
288,떡갈비
289,떡국
290,떡꼬치구이
291,떡만둣국
292,떡볶이
293,떡산적
294,라면
295,마늘
296,마늘장아찌
297,마늘종
298,마늘종볶음
299,마늘종장아찌
300,마른안주
301,막걸리
302,막국수
303,막김치
304,막장
305,만두
306,만두전골
307,만둣국
308,맑은장국
309,매실
310,매실주
311,매운탕
312,매작과
313,머위나물
314,먹장어구이
315,먹장어회
316,멍게
317,메기매운탕
318,메밀
319,메밀국수
320,메밀묵
321,메주
322,멸치
323,멸치볶음
324,명란
325,명란젓
326,명란찌개
327,명란찜
328,명태
329,모과
330,모과차
331,모둠전
332,모둠회
333,무
334,무나물
335,무말랭이무침
336,무말랭이장아찌
337,무생채
338,무지개떡
339,무채무침
340,무청김치
341,묵
342,문배주
343,문어
344,문어숙회
345,물김치
346,물냉면
347,물만두
348,물엿
349,무맑은탕
350,미나리
351,미나리강회
352,미나리무침
353,미더덕찜
354,미삼무침
355,미숫가루
356,미역
357,미역국
358,미역냉국
359,미역무침
360,미역쌈
361,미역초회
362,미음
363,민어
364,민어구이
365,민어매운탕
366,민어포
367,밀감
368,밀쌈
369,밑반찬
370,바람떡
371,박오가리나물
372,반찬
373,밤
374,밤단자
375,밤초
376,밥
377,배
378,배숙
379,배추
380,배추겉절이
381,배추김치
382,배추꼬릿국
383,배추속댓국
384,배춧국
385,백김치
386,백반
387,백설기
388,밴댕이젓
389,뱅어포
390,버섯
391,버섯국
392,버섯볶음
393,버섯전골
394,경주법주
395,보리밥
396,보리수단
397,보리차
398,보신탕
399,보쌈
400,보쌈김치
401,복어
402,복어매운탕
403,복숭아
404,복어회
405,복어지리
406,복어찜
407,볶음밥
408,부각
409,부대찌개
410,부추
411,부추김치
412,부추전
413,북어
414,북어구이
415,북어껍질국
416,북어무침
417,북어보푸라기
418,북어조림
419,북어찜
420,북엇국
421,불갈비
422,불고기
423,불고기뚝배기
424,불낙전골
425,불백정식
426,붕어찜
427,무비늘김치
428,비빔국수
429,비빔냉면
430,비빔밥
431,비지찌개
432,빈대떡
433,빙수
434,사골
435,사과
436,사슬어산적
437,사태찜
438,산자
439,산적
440,산채비빔밥
441,살구
442,살구편
443,삼겹살구이
444,삼계탕
445,삼치
446,삼합장과
447,상추
448,상추겉절이
449,상추쌈
450,새우
451,새우젓
452,새우튀김
453,생갈비구이
454,생강
455,생강정과
456,생강차
457,생률
458,생선전
459,생선초밥
460,생선회
461,생채
462,생치만두
463,석화전
464,섞박지
465,섞어찌개
466,선지해장국
467,설렁탕
468,섭산적
469,성게
470,성게젓
471,성겟국
472,소라
473,소라무침
474,소라회
475,소면
476,소박이김치
477,소주
478,송이
479,송이밥
480,송이볶음
481,송이산적
482,송이전골
483,송이찜
484,송편
485,쇠고기
486,쇠고기맑은장국
487,쇠고기산적
488,쇠고기소금구이
489,쇠고기전골
490,쇠고기튀김
491,쇠꼬리찜
492,쇠머리떡
493,쇠머리편육
494,수란
495,수박
496,수삼정과
497,수수
498,수수경단
499,수수부꾸미 
500,수수팥떡
501,수육
502,수정과
503,수제비
504,숙실과
505,숙주나물
506,순대
507,순댓국
508,순두부
509,순두부찌개
510,순무김치
511,술떡
512,숭늉
513,숯불갈비
514,시금치
515,시금칫국
516,시래기
517,시래기나물
518,시래기찌개
519,시래깃국
520,시루떡
521,식초
522,식혜
523,신선로
524,싸리버섯
525,쌈
526,쌈밥
527,쌍화차
528,쏘가리매운탕
529,쑥
530,쑥갓
531,쑥경단
532,쑥국
533,쑥국수
534,쑥떡
535,씀바귀
536,씀바귀나물
537,아구
538,아구찜
539,아구탕
540,아욱국
541,안동소주
542,안동찜닭
543,안주
544,알타리김치
545,알탕
546,애저찜
547,약과
548,약밥
549,약주
550,양곰탕
551,양곱창구이
552,양념간장
553,양념게장
554,양무침
555,양송이
556,양즙탕
557,어글탕
558,어리굴젓
559,어만두
560,어복쟁반
561,어선
562,연근
563,연근전
564,연근정과
565,연근조림
566,연어
567,열무
568,열무김치
569,열무냉면
570,염통구이
571,엿
572,엿강정
573,영계백숙
574,오곡밥
575,오골계탕
576,오리
577,오리구이
578,오리탕
579,오미자
580,오미자차
581,오미자화채
582,오분자기
583,오분자기젓
584,오분자기찜
585,오이
586,오이냉국
587,오이무침
588,오이볶음
589,오이생채
590,오이선
591,오이소박이
592,오이장아찌
593,오이지
594,오징어
595,오징어구이
596,오징어덮밥
597,오징어무침
598,오징어불고기
599,오징어숙회
600,오징어순대
601,오징어젓
602,오징어채무침
603,오징어채볶음
604,오징어회
605,옥돔
606,옥돔구이
607,옥돔미역국
608,옥돔주
609,옥수수밥
610,온면
611,올갱잇국
612,온반
613,왁저지
614,완자전
615,완자탕
616,용봉탕
617,우거지탕
618,우둔찜
619,우렁된장찌개
620,우렁찜
621,우설
622,우엉
623,우엉조림
624,웃기
625,원소병
626,원추리나물
627,유밀과
628,유자
629,유자정과
630,유자차
631,유과
632,육개장
633,육포
634,육회
635,육회돌솥비빔밥
636,율란
637,율무차
638,은어
639,은행
640,이강주
641,인삼
642,인삼정과
643,인삼주
644,인삼차
645,인절미
646,임자수탕
647,잉어찜
648,잉어회
649,자리돔구이
650,자리돔물회
651,자반
652,작설차
653,잔치국수
654,잡누름적
655,잡산적
656,잡채
657,잣
658,잣강정
659,잣박산
660,잣죽
661,장국밥
662,장김치
663,장떡
664,장산적
665,장아찌
666,장어구이
667,장조림
668,재첩국
669,적
670,전
671,전골
672,전복
673,전복죽
674,전복찜
675,전복초
676,전복회
677,생선전
678,전주비빔밥
679,절편
680,젓갈
681,젓갈
682,젓국찌개
683,정과
685,정식
686,제육
687,보쌈
688,제육볶음
689,조개
690,조개국수
691,조개젓
692,모시조개탕
693,조기
694,조기구이
695,조기매운탕
696,조기젓
697,조기조림
698,조란
699,조롱떡국
700,조룀
701,족발
702,족탕
703,족편
704,주꾸미
705,주물럭구이
706,주악
707,죽
708,죽순
709,죽순볶음
710,죽순찜
711,죽순채
712,죽순회
713,죽염
714,증편
715,지단
716,진달래술
717,진달래화전
718,진달래화채
719,짠무
720,쪽파김치
721,찌개
722,찐만두
723,찜
724,찜닭
725,반찬
726,찰밥
727,수수부꾸미 
728,참기름
729,참깨
730,참나물
731,참외
732,찹쌀
733,찹쌀부꾸미
734,창란젓
735,채소죽
736,채소튀김
737,천엽회
738,청각
739,청국장찌개
740,청어구이
741,청주
742,청포묵
743,초간장
744,초고추장
745,초교탕
746,총각김치
747,추어탕
748,취나물
749,칠보편포
750,칡차
751,칼국수
752,코다리찜
753,콩
754,콩국
755,콩국수
756,콩나물
757,콩나물국
758,콩나물무침
759,콩나물밥
760,콩나물잡채
761,콩찰떡
762,콩밥
763,콩비지찌개
764,콩잎김치
765,콩자반
766,콩죽
767,콩팥구이
768,탕
769,탕평채
770,토란국
771,토란줄기찜
772,토장국
773,토하젓
774,톳나물
775,통닭구이
776,통배추김치
777,튀각
778,튀밥
779,파
780,파강회
781,파김치
782,파래
783,파래무침
784,파래된장국
785,파전
786,파채
787,팟국
788,팥
789,시루떡
790,팥밥
791,팥죽
792,패주구이
793,편수
794,편육
795,편포
796,평양냉면
797,포
798,통배추김치
799,표고버섯
800,표고전
801,풋고추
802,한과
803,한정식
804,한치물회
805,한치회덮밥
806,함흥냉면
807,합자죽
808,해물겨자채
809,해물된장찌개
810,해물전
811,해물전골
812,해물파전
813,해삼
814,해삼초회
815,해삼탕
816,해장국
817,해파리냉채
818,헛제삿밥
819,호두
820,호두조림
821,호박
822,호박고지떡
823,호박김치
824,호박나물
825,호박범벅
826,호박볶음
827,애호박찜
828,호박잎쌈
829,호박전
830,호박죽
831,홍어
832,홍어찜
833,홍어회
834,홍합
835,홍합미역국
836,홍합죽
837,홍합초
838,화양적
839,화전
840,화채
841,황태구이
842,회
843,회냉면
844,회덮밥
845,흑임자죽
846,흰떡
847,흰죽
