상세주소,Latitude,Longitude,사용기관,사용장소,state,district,road,detail1,detail2,,종류,road2,contents
서울특별시 종로구 새문안로5길 31센터포인트광화문,37.5719507,126.9743031,여성가족부,챠이(Chai)797광화문점,서울특별시,종로구,새문안로5길,31센터포인트광화문,챠이(Chai)797광화문점,,중식,도렴동,#광화문#단체모임#조용함#중식#단체석#주차#세련#수제딤섬
서울특별시 종로구 새문안로5길 31센터포인트광화문,37.5719507,126.9743031,여성가족부,챠이(Chai)797광화문점,서울특별시,종로구,새문안로5길,31센터포인트광화문,챠이(Chai)797광화문점,,중식,도렴동,#광화문#단체모임#조용함#중식#단체석#주차#세련#수제딤섬
서울특별시 종로구 새문안로5길 31센터포인트광화문,37.5719507,126.9743031,여성가족부,챠이(Chai)797광화문점,서울특별시,종로구,새문안로5길,31센터포인트광화문,챠이(Chai)797광화문점,,중식,도렴동,#광화문#단체모임#조용함#중식#단체석#주차#세련#수제딤섬
서울특별시 종로구 새문안로5길 31센터포인트광화문,37.5719507,126.9743031,여성가족부,챠이(Chai)797광화문점,서울특별시,종로구,새문안로5길,31센터포인트광화문,챠이(Chai)797광화문점,,중식,도렴동,#광화문#단체모임#조용함#중식#단체석#주차#세련#수제딤섬
서울특별시 종로구 새문안로5길 31센터포인트광화문,37.5719507,126.9743031,여성가족부,챠이(Chai)797광화문점,서울특별시,종로구,새문안로5길,31센터포인트광화문,챠이(Chai)797광화문점,,중식,도렴동,#광화문#단체모임#조용함#중식#단체석#주차#세련#수제딤섬
서울특별시 중구 서소문로 50,37.5608984,126.9670205,여성가족부,소호정 충정로점,서울특별시,중구,서소문로,50,소호정 충정로점,,한식,중림동,#수요미식회#시끌벅적한#대통령의맛집#저녁식사#칼국수#국수#수육
서울특별시 서초구 서초대로 283 남촌빌딩B1,37.493644,127.012675,여성가족부,서초원,서울특별시,서초구,서초대로,283,서초원,,한식,서초동,#모임#단체모임#한정식#한식#교대#맛집#한식
서울특별시 강남구 선릉로157길 21,37.5260134,127.0381382,여성가족부,부산집,서울특별시,강남구,선릉로157길,21,부산집,,한식,신사동,#한식#선릉역#한우#발렛파킹#주차#신사동
서울특별시 종로구 세종대로 175,37.5721241,126.9760848,여성가족부,광화문 아띠,서울특별시,종로구,세종대로,175,광화문 아띠,,양식,세종로,#광화문#세종문화회관#세종문화회관맛집#한식
서울특별시 종로구 세종대로 175,37.5721241,126.9760848,여성가족부,광화문 아띠,서울특별시,종로구,세종대로,175,광화문 아띠,,양식,세종로,#광화문#세종문화회관#세종문화회관맛집#한식
서울특별시 종로구 세종대로 175,37.5721241,126.9760848,여성가족부,라피아짜,서울특별시,종로구,세종대로,175,라피아짜,,양식,세종로,#광화문#이탈리아음식#세종문화회관#단체석#주차#포장#단체모임
서울특별시 중구 세종대로 136,37.5683731,126.9782699,여성가족부,생어거스틴,서울특별시,중구,세종대로,136,생어거스틴,,양식,태평로1가,#양식#광화문#종로맛집#팟타이#태국음식#단체회식#단체모임
서울특별시 중구 세종대로 136,37.5683731,126.9782699,여성가족부,생어거스틴,서울특별시,중구,세종대로,136,생어거스틴,,양식,태평로1가,#양식#광화문#종로맛집#팟타이#태국음식#단체회식#단체모임
서울특별시 중구 세종대로 55,37.5616036,126.9749464,여성가족부,식객촌 태평로점,서울특별시,중구,세종대로,55,식객촌 태평로점,,한식,태평로2가,#치맥#광화문#낙곱새#푸짐한밥상#상견레#런치#단체모임
서울특별시 중구 세종대로14길 22,37.5627592,126.9779108,여성가족부,대복집,서울특별시,중구,세종대로14길,22,대복집,,한식,북창동,#한식#비빔밥#경복궁역#된장찌개#할머니손맛#점심메뉴
서울특별시 강남구 언주로 123,37.4869126,127.0489647,여성가족부,매드포갈릭 도곡점,서울특별시,강남구,언주로,123,매드포갈릭 도곡점,,양식,도곡동,#피자#파스타#넒은실내#단체모임#가족모임#매봉역#발렛#양식
서울특별시 강남구 언주로 123,37.4869126,127.0489647,여성가족부,매드포갈릭 도곡점,서울특별시,강남구,언주로,123,매드포갈릭 도곡점,,양식,도곡동,#피자#파스타#넒은실내#단체모임#가족모임#매봉역#발렛#양식
서울특별시 영등포구 여의공원로 101,37.5292309,126.9248721,여성가족부,운산,서울특별시,영등포구,여의공원로,101,운산,,한식,여의도동,#여의도#한정식#한식#상견례#깜끔함#단체석#단체모임#한식
서울특별시 영등포구 여의공원로 101,37.5292309,126.9248721,여성가족부,운산,서울특별시,영등포구,여의공원로,101,운산,,한식,여의도동,#여의도#한정식#한식#상견례#깜끔함#단체석#단체모임#한식
서울특별시 종로구 율곡로 6,37.5754163,126.9801322,여성가족부,광화문 해리,서울특별시,종로구,율곡로,6,광화문 해리,,한식,중학동,#광화문#세꼬시#고등어구이#남도요리#바다요리#한식
서울특별시 영등포구 은행로 3,37.5274767,126.9196523,여성가족부,노조미,서울특별시,영등포구,은행로,3,노조미,,일식,여의도동,#여의도#일식#상견례#단체모임#예약#단체석#주차
서울특별시 용산구 이태원로 227,37.5355974,126.9988408,여성가족부,아라베스크,서울특별시,용산구,이태원로,227,아라베스크,,기타,한남동,#이태원#인도음식#할랄푸드
서울특별시 종로구 인사동11길 23,37.5736651,126.9834119,여성가족부,아지오(AGIO),서울특별시,종로구,인사동11길,23,아지오(AGIO),,양식,견지동,#종로#인사동#커플#양식#데이트
서울특별시 종로구 인사동11길 23,37.5736651,126.9834119,여성가족부,아지오(AGIO),서울특별시,종로구,인사동11길,23,아지오(AGIO),,양식,견지동,#종로#인사동#커플#양식#데이트
서울특별시 종로구 인사동14길 23,37.5749783,126.985236,여성가족부,누리,서울특별시,종로구,인사동14길,23,누리,,한식,관훈동,#한식#인사동#조용한분위기#도시락#배달
서울특별시 종로구 인사동14길 24-5,37.5747997,126.9856369,여성가족부,수연,서울특별시,종로구,인사동14길,43243,수연,,한식,관훈동,#인사동#한정식#한식#점심정식#저녁정식#아늑함#고풍스러움
서울특별시 종로구 인사동14길 24-5,37.5747997,126.9856369,여성가족부,수연,서울특별시,종로구,인사동14길,05월 24일,수연,,한식,관훈동,#인사동#한정식#한식#점심정식#저녁정식#아늑함#고풍스러움
서울특별시 종로구 자하문로 40길 75,37.5936369,126.9660269,여성가족부,소소한 풍경,서울특별시,종로구,자하문로,40길,소소한 풍경,,한식,부암동,#부암동#한정식#분위기좋은#단체석#단체모임
서울특별시 종로구 자하문로 33-5,37.578819,126.9710298,여성가족부,조우,서울특별시,종로구,자하문로,12175,조우,,양식,통인동,#종로구#오늘저녁#파스타#양식#자하문로
서울특별시 종로구 자하문로 125 48,37.5870598,126.9693777,여성가족부,지화자 청운점,서울특별시,종로구,자하문로,125,지화자 청운점,,한식,청운동,#한식#궁중음식점#한정식
서울특별시 종로구 자하문로10길 36,37.5792124,126.9734744,여성가족부,더솔키친,서울특별시,종로구,자하문로10길,36,더솔키친,,양식,통의동,#종로#양식#분위기좋은#서촌#미술관옆집#이탈리아음식
서울특별시 종로구 자하문로10길 36,37.5792124,126.9734744,여성가족부,더솔키친,서울특별시,종로구,자하문로10길,36,더솔키친,,양식,통의동,#종로#양식#분위기좋은#서촌#미술관옆집#이탈리아음식
서울특별시 종로구 자하문로5길 19,37.5775672,126.9707957,여성가족부,마지,서울특별시,종로구,자하문로5길,19,마지,,한식,체부동,#채식#힐링#한정식#한식#자연의맛
서울특별시 종로구 자하문로6길 11-36,37.5786172,126.9725961,여성가족부,가스트로 통,서울특별시,종로구,자하문로6길,11-36,가스트로 통,,양식,통의동,#종로#서촌#데이트코스#양식#유럽음식점#와인#스테이크
서울특별시 종로구 자하문로8길 9,37.5787299,126.9720862,여성가족부,곰솔,서울특별시,종로구,자하문로8길,9,곰솔,,한식,통의동,#한정식#한식
서울특별시 종로구 창덕궁1길 2,37.5794068,126.9891157,여성가족부,용수산,서울특별시,종로구,창덕궁1길,2,용수산,,한식,원서동,#미쉐린#돌잔치#단체모임#한정식#한식
서울특별시 종로구 창덕궁1길 2,37.5794068,126.9891157,여성가족부,용수산,서울특별시,종로구,창덕궁1길,2,용수산,,한식,원서동,#미쉐린#돌잔치#단체모임#한정식#한식
서울특별시 종로구 창덕궁1길 2,37.5794068,126.9891157,여성가족부,용수산,서울특별시,종로구,창덕궁1길,2,용수산,,한식,원서동,#미쉐린#돌잔치#단체모임#한정식#한식
서울특별시 종로구 창덕궁1길 2,37.5794068,126.9891157,여성가족부,용수산,서울특별시,종로구,창덕궁1길,2,용수산,,한식,원서동,#미쉐린#돌잔치#단체모임#한정식#한식
서울특별시 종로구 창덕궁1길 2,37.5794068,126.9891157,여성가족부,용수산,서울특별시,종로구,창덕궁1길,2,용수산,,한식,원서동,#미쉐린#돌잔치#단체모임#한정식#한식
서울특별시 중구 청계천로 8프리미어플레이스,37.568629,126.9778655,여성가족부,한미리 광화문점,서울특별시,중구,청계천로,8프리미어플레이스,한미리 광화문점,,한식,무교동,#광화문#한정식#한식#가족모임장소#단체석#단체모임#주차
서울특별시 중구 청계천로 8프리미어플레이스,37.568629,126.9778655,여성가족부,한미리 광화문점,서울특별시,중구,청계천로,8프리미어플레이스,한미리 광화문점,,한식,무교동,#광화문#한정식#한식#가족모임장소#단체석#단체모임#주차
서울특별시 중구 청계천로 8프리미어플레이스,37.568629,126.9778655,여성가족부,한미리 광화문점,서울특별시,중구,청계천로,8프리미어플레이스,한미리 광화문점,,한식,무교동,#광화문#한정식#한식#가족모임장소#단체석#단체모임#주차
서울특별시 중구 통일로 78,37.5625549,126.9697425,여성가족부,퍼스트플로어,서울특별시,중구,통일로,78,퍼스트플로어,,양식,순화동,#패밀리레스토랑#양식#주차#파스타#피자#양식#시청역
서울특별시 종로구 필운대로 35-16,37.5791725,126.9682863,여성가족부,선인재,서울특별시,종로구,필운대로,35-16,선인재,,한식,누하동,#서촌맛집#한식#한정식#서촌한옥식당#비빔밥#단체석#단체모임
서울특별시 용산구 한강대로17길 11,37.5262103,126.9640496,여성가족부,푸주옥설렁탕,서울특별시,용산구,한강대로17길,11,푸주옥설렁탕,,한식,한강로3가,#곰탕#설렁탕#용산구
서울특별시 종로구 효자로13길 54,37.5820922,126.9727623,여성가족부,비스트로친친,서울특별시,종로구,효자로13길,54,비스트로친친,,양식,청운동,#이탈리아음식#종로#파스타#단체석#서비스#서촌
서울특별시 종로구 경희궁2길 12,37.572816,126.9714079,여성가족부,아시아아시아,서울특별시,종로구,경희궁2길,12,아시아아시아,,기타,내수동,#광화문#경희궁#인도카레#인도#내수동맛집
서울특별시 종로구 경희궁2길 12,37.572816,126.9714079,여성가족부,아시아아시아,서울특별시,종로구,경희궁2길,12,아시아아시아,,기타,내수동,#광화문#경희궁#인도카레#인도#내수동맛집
서울특별시 종로구 경희궁2길 12,37.572816,126.9714079,여성가족부,아시아아시아,서울특별시,종로구,경희궁2길,12,아시아아시아,,기타,내수동,#광화문#경희궁#인도카레#인도#내수동맛집
서울특별시 종로구 대명1길 18,37.5828103,127.0004687,여성가족부,진아춘,서울특별시,종로구,대명1길,18,진아춘,,중식,명륜4가,#대학로#중식#짜장#배달
서울특별시 중구 덕수궁길 116-1,37.5676468,126.9740022,여성가족부,콩두,서울특별시,중구,덕수궁길,116-1,콩두,,한식,정동,#덕수궁#한식#한정식#단체석#단체모임
서울특별시 종로구 경희궁1길 35 M빌딩 2층,37.5726878,126.9690052,여성가족부,테라스222,서울특별시,종로구,경희궁1길,35,테라스222,,양식,신문로2가,#주말데이트#양식#파스타#피자
서울특별시 종로구 경희궁길 4 목영빌딩,37.5705472,126.9721432,여성가족부,어부가,서울특별시,종로구,경희궁길,4,어부가,,일식,신문로1가,#일식#초밥
서울특별시 종로구 대명1길 24,37.5825341,127.0006196,여성가족부,들풀,서울특별시,종로구,대명1길,24,들풀,,한식,혜화동,#혜화동#한식#한정식#단체석#단체모임
서울특별시 종로구 사직로 127-14,37.57619,126.9731242,여성가족부,에코밥상,서울특별시,종로구,사직로,127-14,에코밥상,,한식,적선동,#한식#삼겹살찜#단체석#주차
서울특별시 종로구 사직로8길 11,37.5750259,126.9701356,여성가족부,웨스트코너,서울특별시,종로구,사직로8길,11,웨스트코너,,양식,필운동,#양식#종로#단체석#단체모임#분위기좋은#경복궁역
서울특별시 종로구 새문안로3길 36,37.5733414,126.9732901,여성가족부,소문,서울특별시,종로구,새문안로3길,36,소문,,한식,내수동,#광화문#한식#우거지탕#한정식
서울특별시 강남구 언주로 123,37.4869126,127.0489647,여성가족부,매드포갈릭 도곡점,서울특별시,강남구,언주로,123,매드포갈릭 도곡점,,양식,도곡동,#피자#파스타#넒은실내#단체모임#가족모임#매봉역#발렛#양식
서울특별시 종로구 새문안로5가길 28,37.5744107,126.9735709,여성가족부,순남시래기 광화문점,서울특별시,종로구,새문안로5가길,28,순남시래기 광화문점,,한식,적선동,#광화문#한식#한정식#테이스티로드
서울특별시 종로구 새문안로5길 37,37.5736116,126.9742022,여성가족부,금강산,서울특별시,종로구,새문안로5길,37,금강산,,한식,도렴동,#광화문#오리고기#룸식#좌식테이블#비즈니스
